time_embed.0.weight, Parameter containing:
tensor([[-0.02253, -0.03975, -0.02731,  ...,  0.09747, -0.01389,  0.09704],
        [-0.00430, -0.00617,  0.00373,  ...,  0.03187,  0.02115,  0.08816],
        [ 0.00178,  0.00212, -0.00074,  ..., -0.00830,  0.01184, -0.00481],
        ...,
        [-0.04473, -0.03753,  0.06320,  ..., -0.03828, -0.02448, -0.02754],
        [ 0.00252, -0.00054,  0.00073,  ...,  0.02163, -0.03024, -0.04240],
        [ 0.00134,  0.01089,  0.00397,  ..., -0.01215,  0.08956,  0.07222]],
       requires_grad=True)
time_embed.0.bias, Parameter containing:
tensor([-6.27558e-02, -4.77048e-02, -3.04668e-04,  1.33806e-02, -1.33265e-02,
         6.49682e-02, -4.43111e-02,  2.30842e-04,  1.89751e-02, -9.68438e-02,
         1.16795e-02, -7.45393e-02, -8.34119e-02, -7.16321e-02, -2.65201e-02,
        -5.10765e-02, -8.29186e-02,  6.86956e-03,  5.36483e-03, -5.85657e-02,
         7.08374e-02,  4.31853e-03,  2.54973e-03, -7.81586e-02,  7.99579e-02,
        -2.89785e-02, -4.64857e-02,  2.06010e-03,  4.24063e-02,  6.74587e-02,
         8.09768e-02,  1.12024e-02, -1.74006e-02,  8.36039e-02, -2.58946e-02,
        -1.57263e-02,  1.22683e-02,  5.61929e-02, -3.03150e-02,  7.73113e-02,
         4.67082e-02, -5.54131e-02, -4.55867e-02, -7.50045e-02,  5.58869e-02,
         3.27829e-02, -7.42938e-02, -7.38364e-02,  6.63956e-02, -6.31233e-02,
        -8.76500e-02, -7.19824e-02, -1.07123e-01,  2.43636e-02, -4.17339e-02,
        -6.75573e-02,  1.47891e-02, -3.07863e-02,  6.38481e-02, -8.06083e-02,
         1.13242e-02, -1.27241e-02,  6.60705e-02, -2.46417e-02,  1.47553e-02,
         6.81952e-02, -5.10987e-02,  1.34310e-03, -3.97770e-02,  2.03059e-02,
        -9.98729e-03,  3.02778e-02,  1.48007e-02,  1.06344e-02,  4.09033e-02,
        -5.95139e-02,  6.66451e-02, -6.25272e-02, -4.72296e-02, -2.80316e-03,
         8.54837e-02, -6.39313e-02,  1.57866e-03, -7.33733e-02,  9.06153e-02,
         1.42532e-02,  3.09158e-02, -1.79235e-02, -7.95980e-02, -4.04103e-02,
         3.63107e-02, -7.64948e-02,  2.45411e-02,  6.15091e-02,  1.76458e-02,
         1.57473e-02, -7.88447e-02,  4.61622e-02, -9.52111e-02,  1.45767e-02,
         4.61047e-02,  5.61706e-02, -8.89822e-03,  6.10664e-02,  4.33457e-02,
         4.78157e-02,  5.86688e-02, -5.72868e-02,  1.58458e-02,  6.85790e-02,
        -2.17585e-02,  9.24329e-03, -2.49946e-02,  5.59937e-04,  4.95586e-02,
        -3.97082e-02, -6.61788e-02,  5.51892e-02, -5.46732e-02, -2.99365e-02,
        -2.35792e-02,  1.58929e-02, -5.69766e-02,  1.22422e-02,  6.45080e-02,
         3.11535e-02, -6.20695e-02,  3.32971e-03, -7.75474e-02, -8.36782e-02,
        -7.64487e-02,  1.61884e-02, -8.86173e-02, -3.08536e-02,  3.40640e-02,
        -1.38968e-02,  7.82676e-04, -3.02843e-02,  1.28473e-02,  7.46990e-03,
        -4.20391e-03, -6.64745e-02,  2.90495e-02,  2.49541e-02, -1.88849e-02,
        -8.90705e-02, -8.90136e-02,  6.50927e-02, -1.34842e-02, -6.44532e-02,
        -6.91954e-02,  3.87397e-02, -1.38820e-02,  7.63994e-02, -2.74333e-02,
         8.14071e-02, -3.77882e-02,  3.52910e-02, -1.60475e-05, -8.23630e-02,
        -6.84884e-02, -7.24050e-02,  7.02662e-02, -6.43342e-02,  5.08170e-02,
         6.01100e-03, -5.36714e-02, -8.54055e-02,  7.66350e-02, -7.84268e-03,
         2.50521e-02, -9.67006e-02,  4.00932e-02, -6.14606e-02, -3.86999e-03,
        -5.90691e-02, -7.03217e-02, -2.57774e-02,  7.40255e-02, -1.62473e-02,
         6.85682e-02, -6.14130e-02, -2.59410e-02, -1.02883e-01,  5.10684e-02,
        -1.28462e-03,  2.95698e-02, -6.09833e-02,  3.69925e-02, -1.99757e-03,
        -7.13267e-02,  3.24819e-02, -9.91674e-02,  7.01610e-02, -2.38438e-02,
         2.55440e-02,  3.35890e-02, -3.27635e-02,  1.00654e-02, -2.00267e-02,
        -5.06655e-02, -4.44820e-02,  1.89155e-03,  7.56192e-02,  8.27885e-02,
        -2.61214e-02, -6.22196e-02,  5.57853e-02, -5.37212e-02, -8.35261e-02,
         7.03521e-02, -8.50886e-02,  4.77803e-02,  3.03853e-02,  2.30518e-02,
        -6.79406e-02,  8.67895e-02,  1.47308e-02,  3.79749e-02, -6.11778e-02,
         9.85052e-02, -2.27007e-02,  3.72955e-02,  6.33110e-02, -1.73136e-02,
        -8.33665e-02, -7.71624e-02, -8.45134e-02, -3.08982e-02, -6.13113e-02,
        -3.99188e-02,  5.75445e-02,  7.28050e-02,  5.79165e-02, -3.94310e-02,
         2.08313e-02,  1.01183e-02, -1.06409e-01,  7.04823e-02, -6.27983e-02,
        -2.56563e-02,  4.08360e-02, -7.12886e-02, -1.08666e-02,  3.70267e-02,
        -7.21010e-02, -5.77288e-02, -3.70721e-02,  4.69945e-02,  1.99405e-02,
        -1.90958e-02,  7.38154e-02, -7.07816e-03, -9.48435e-02,  7.43999e-03,
        -7.20529e-02, -4.58272e-02,  6.62660e-02, -2.72949e-02, -6.64807e-02,
        -3.23430e-02,  6.23355e-02,  5.46391e-02,  7.21188e-02,  6.26354e-02,
        -4.78900e-02, -4.72330e-02,  3.48831e-02, -7.18579e-02,  6.21727e-03,
         1.34225e-02, -1.45800e-02, -2.80342e-02, -1.02223e-01, -7.28544e-02,
         7.89387e-03,  6.54588e-02,  2.69276e-02, -8.07228e-02, -5.47089e-03,
        -3.45999e-02, -1.77474e-02,  2.28333e-02, -5.99377e-02,  1.64875e-02,
        -9.64900e-03, -1.21190e-02,  3.57704e-02,  1.88269e-02, -1.47468e-02,
         1.67447e-02, -3.82556e-02,  8.01119e-02,  4.01841e-02, -6.37051e-02,
        -2.95706e-02,  8.19625e-03,  5.58195e-02,  1.77486e-02,  1.65842e-02,
         7.76614e-02,  5.25962e-02,  3.30650e-03,  7.46643e-02, -5.09806e-02,
        -6.80407e-02, -8.34539e-02, -5.98396e-02,  4.95138e-02,  7.96132e-02,
         5.25071e-02, -8.25174e-02, -9.21693e-02, -4.25146e-02, -1.03137e-03,
         3.44186e-02,  4.41279e-02, -9.16737e-02,  3.77243e-02, -3.56977e-02,
         2.03153e-02, -4.09439e-02, -8.79352e-02, -3.86666e-02, -5.44583e-02,
         3.83358e-02, -4.76065e-02,  7.22994e-02,  3.11558e-02, -8.83653e-02,
         6.13985e-02, -7.52387e-02, -5.44735e-02,  3.45679e-03,  8.99324e-02,
        -8.92159e-02, -6.50050e-02,  3.02527e-02, -8.33532e-02,  8.05593e-02,
         4.98983e-02,  9.43315e-02,  5.36988e-02,  6.99347e-03,  6.23208e-02,
         4.01762e-02, -1.57435e-02,  6.36513e-02,  3.21613e-02, -9.76456e-03,
        -2.98591e-02,  6.58998e-02, -1.79045e-02, -3.87060e-02,  8.65679e-02,
         1.58790e-02,  3.24089e-02,  5.99849e-02, -4.47197e-03, -1.25460e-02,
         7.43788e-02, -8.51454e-02, -1.62928e-02, -4.55669e-02,  2.11156e-02,
         8.77294e-02,  2.46245e-02, -6.01025e-03,  6.56571e-02,  5.42695e-02,
        -4.42408e-02, -7.93159e-02,  1.28234e-02,  7.45053e-02, -8.10578e-02,
        -5.07881e-03,  2.59015e-02, -5.62018e-02,  5.57876e-02,  2.40239e-02,
        -5.93464e-02,  5.03940e-03,  6.79757e-02,  2.43467e-02, -3.31094e-03,
         4.15797e-03, -2.88945e-02, -6.37653e-02,  4.23820e-02,  5.78106e-02,
         1.02462e-01, -2.49866e-03,  7.44855e-02,  4.10570e-02,  1.02890e-02,
        -5.53440e-02,  6.26674e-02, -5.85104e-02, -6.65394e-03,  7.59754e-02,
        -3.45096e-02, -5.32387e-03,  7.62376e-02, -3.27519e-02,  8.24613e-02,
         5.15522e-02,  6.12803e-03,  6.44778e-02,  4.85857e-02,  5.41535e-02,
        -6.39879e-02,  7.38811e-04, -7.64126e-02,  2.50628e-02, -1.87886e-02,
         2.98677e-04, -9.39091e-02, -3.61773e-02,  4.39235e-02,  7.39595e-02,
        -7.92020e-02,  1.87589e-02, -3.13466e-02, -5.21957e-04,  2.62594e-02,
         6.47127e-02,  7.34778e-02, -5.29002e-02,  2.28379e-02, -4.02960e-02,
        -6.23317e-02, -5.13149e-02, -4.32245e-02, -2.18283e-02, -2.71118e-02,
         2.95642e-02,  1.44543e-02,  3.25624e-02, -8.38966e-02, -5.03888e-03,
         8.39153e-02,  8.37954e-02,  5.71432e-02, -6.24500e-02,  6.48512e-02,
        -2.58493e-02, -7.91382e-02, -7.45763e-02, -8.43652e-02,  1.72173e-02,
        -8.32007e-02, -3.43149e-02,  2.08238e-02, -9.99518e-03, -5.16033e-02,
        -6.14285e-02,  5.96004e-02, -2.63980e-05,  8.62254e-02, -6.68472e-02,
        -2.83497e-02,  4.79573e-02,  5.66361e-02,  5.85835e-02,  8.62094e-04,
        -3.72118e-02,  5.87437e-02,  2.31883e-02,  8.43307e-03, -3.66952e-02,
        -5.41718e-02, -3.24182e-02, -3.80399e-02,  8.29710e-02, -8.40206e-02,
        -8.04660e-02,  2.50104e-03,  4.38375e-03,  1.27676e-02, -3.58777e-02,
         5.10207e-02, -7.22330e-02, -7.02900e-02, -8.29059e-02, -8.28275e-02,
        -8.18405e-03,  7.73436e-02,  3.39447e-02,  7.04590e-02, -6.62812e-02,
         2.44534e-02,  5.92813e-02, -1.07336e-02, -2.58992e-02, -3.53642e-02,
        -2.25739e-03, -1.66328e-02,  6.32425e-02,  3.91756e-02, -1.58508e-02,
         8.01698e-02, -6.02329e-03, -2.33505e-02, -3.06788e-02, -2.54446e-02,
        -6.62414e-02, -3.44170e-02, -7.07072e-02,  2.20760e-02, -1.02787e-01,
         4.73688e-02, -1.67221e-02], requires_grad=True)
time_embed.2.weight, Parameter containing:
tensor([[ 0.01025, -0.01362,  0.03380,  ...,  0.00628, -0.02141,  0.00705],
        [ 0.04429,  0.01530, -0.03423,  ...,  0.00455,  0.01636, -0.01485],
        [-0.01321,  0.00317,  0.01942,  ...,  0.01447,  0.00967, -0.00103],
        ...,
        [-0.00646, -0.01429, -0.03660,  ..., -0.02617, -0.00011, -0.04307],
        [ 0.00193, -0.01980,  0.02393,  ..., -0.00662,  0.01744,  0.01680],
        [-0.03651,  0.00701, -0.01183,  ...,  0.00777, -0.00659, -0.00822]],
       requires_grad=True)
time_embed.2.bias, Parameter containing:
tensor([ 3.09847e-02, -5.22088e-02,  5.61888e-03, -5.63781e-02, -2.52363e-02,
         3.75193e-03, -3.76185e-02,  3.06605e-02, -3.65265e-02, -1.51487e-02,
        -1.84567e-02, -2.75921e-02, -1.62682e-01, -2.92975e-02, -2.67735e-03,
        -6.65859e-02, -4.82837e-02, -2.22970e-02,  4.63294e-02,  1.21988e-02,
        -2.47084e-02,  1.37453e-02, -1.60264e-02, -1.70379e-02, -1.26624e-02,
        -1.87519e-02, -8.29908e-02, -2.71470e-02, -2.58578e-02,  5.14042e-02,
         1.41306e-02, -5.34066e-02, -9.66461e-03, -4.41951e-04,  5.71231e-03,
        -3.80198e-02,  6.58006e-02, -3.73602e-02, -2.62284e-02, -1.76494e-01,
        -1.23329e-02, -3.28804e-03,  1.22489e-02,  1.29272e-02, -5.04475e-02,
         5.23029e-02, -1.74037e-02,  4.87537e-03,  1.04591e-02, -5.81244e-02,
         2.65571e-02,  2.22673e-02, -4.20802e-02,  1.74522e-02, -8.68411e-04,
         3.25268e-03,  1.13454e-02, -1.36671e-01,  1.40446e-03, -3.08394e-02,
         5.24623e-02,  3.93778e-02, -6.64163e-03,  3.34229e-02, -4.34176e-03,
        -1.17089e-02, -3.02302e-02, -4.76043e-02, -2.19027e-02,  4.41407e-02,
        -1.42130e-01,  8.80523e-03,  1.34424e-03,  3.22080e-02, -5.39518e-03,
        -9.65866e-03, -6.08109e-03, -5.55738e-02, -3.89895e-02,  9.77317e-03,
         4.98888e-02,  4.24909e-02, -1.35358e-01,  8.53880e-03,  2.91172e-02,
         3.50192e-02, -2.01582e-02,  2.89106e-02,  8.28409e-03,  1.96275e-03,
        -3.82480e-02,  2.56928e-02, -7.36311e-02, -2.33335e-02,  2.64759e-02,
         5.92105e-03, -2.44115e-02, -2.92847e-02,  4.54450e-02,  1.79142e-02,
        -9.28658e-02,  2.11620e-02,  3.71333e-02, -3.12131e-02,  8.54778e-03,
        -3.59578e-02, -7.02524e-03,  1.74055e-02,  4.02743e-02, -5.07581e-02,
         2.51779e-03, -6.50423e-02,  2.53241e-03, -1.94529e-02,  4.19482e-02,
        -6.44092e-03,  1.48596e-02,  4.30463e-02, -1.77647e-02, -2.34385e-02,
         9.67879e-04,  3.58536e-02, -1.80076e-01, -5.04167e-02, -2.25782e-02,
        -1.28781e-01, -8.74929e-03,  4.29413e-02,  2.19721e-02, -3.04994e-02,
